LTR terminal:internal depth-ratio statistics
Analysis scope: LTR30 audited TE-resource subset with available >=3-kb, >=5-domain elements
Elements: 1086
Species: 30
Selected elements: 1,088; exclusions: 2 depth files proven truncated mid-final-line; usable elements: 1,086
Unfiltered positive finite element audit: 1,086 elements after two source-corrupt exclusions; NO IQR deletion.
Artifact-screened presentation: 1,085 retained elements. It does not apply blanket IQR deletion.
Screen rule: flag only elements that are simultaneously an upper within-species 1.5-IQR outlier, have absolute left/right terminal log2 imbalance > 6 (>64-fold), and contribute >50% of the species ratio sum.
Flagged element: JAUEJH010597481.1_De_5169_11831; corrected ratio = 56.0662; left/right log2 imbalance = 7.0375
Estimator: mean terminal depth across all expected positions / mean internal depth across all expected positions; explicit zero-depth positions are retained.
Interpretation caveat: terminal:internal depth is a deletion footprint proxy, not a directly validated ectopic-recombination rate.

Raw one-way ANOVA: ratio_terminal_internal ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29    149   5.130   1.461 0.0553 .
Residuals   1056   3707   3.511
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Log10 one-way ANOVA: log10(ratio_terminal_internal) ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   2.52 0.08690   1.067  0.371
Residuals   1056  86.01 0.08144

Kruskal-Wallis raw ratio: ratio_terminal_internal ~ species

	Kruskal-Wallis rank sum test

data:  ratio_terminal_internal by species
Kruskal-Wallis chi-squared = 35.13, df = 29, p-value = 0.2003


Artifact-screened raw one-way ANOVA: ratio_terminal_internal ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   25.3  0.8721   1.177  0.238
Residuals   1055  781.5  0.7408

Artifact-screened log10 one-way ANOVA: log10(ratio_terminal_internal) ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   2.32 0.08006   1.024  0.431
Residuals   1055  82.45 0.07815

Artifact-screened Kruskal-Wallis raw ratio: ratio_terminal_internal ~ species

	Kruskal-Wallis rank sum test

data:  ratio_terminal_internal by species
Kruskal-Wallis chi-squared = 34.673, df = 29, p-value = 0.2155


Tukey HSD after raw one-way ANOVA
  Tukey multiple comparisons of means
orestes-bairdi                2.078554e-01 -0.06034938 0.4760601 0.4536156
organi-bairdi                 3.736698e-02 -0.26391959 0.3386535 1.0000000
pascagoula-bairdi             7.228884e-02 -0.24968831 0.3942660 1.0000000
perlapsus-bairdi              1.188675e-01 -0.13038062 0.3681157 0.9954638
santeetlah-bairdi             1.179139e-01 -0.13255154 0.3683794 0.9962914
tilleyi-bairdi                9.733616e-02 -0.11573856 0.3104109 0.9977108
valentinei-bairdi             1.368651e-01 -0.09206479 0.3657950 0.9156727
welteri-bairdi                1.412201e-01 -0.08485701 0.3672972 0.8706096
wrighti-bairdi                1.668348e-01 -0.09056531 0.4242349 0.8210432
campi-balsameus               6.069681e-02 -0.20146380 0.3228574 1.0000000
carolinensis-balsameus       -1.571008e-02 -0.27057808 0.2391579 1.0000000
cheaha-balsameus              4.236739e-02 -0.23418031 0.3189151 1.0000000
conanti-balsameus             2.686218e-02 -0.25578393 0.3095083 1.0000000
fuscus-balsameus              7.255861e-02 -0.18763823 0.3327554 0.9999999
gvnigeusgwotli-balsameus     -3.705953e-02 -0.31360723 0.2394882 1.0000000
intermedius-balsameus         9.249934e-02 -0.19351999 0.3785187 0.9999971
marmoratus-balsameus         -7.239519e-03 -0.34791714 0.3334381 1.0000000
mavrokoilius-balsameus       -1.999110e-02 -0.29653879 0.2565566 1.0000000
monticola-balsameus          -1.567520e-02 -0.30169453 0.2703441 1.0000000
ocoee-balsameus               5.611175e-02 -0.20408508 0.3163086 1.0000000
orestes-balsameus             8.930252e-02 -0.17492861 0.3535337 0.9999926
organi-balsameus             -8.118588e-02 -0.37894063 0.2165689 0.9999999
pascagoula-balsameus         -4.626402e-02 -0.36493875 0.2724107 1.0000000
perlapsus-balsameus           3.146680e-04 -0.24465255 0.2452819 1.0000000
santeetlah-balsameus         -6.389155e-04 -0.24684464 0.2455668 1.0000000
tilleyi-balsameus            -2.121670e-02 -0.22926750 0.1868341 1.0000000
valentinei-balsameus          1.831226e-02 -0.20594921 0.2425737 1.0000000
welteri-balsameus             2.266723e-02 -0.19868126 0.2440157 1.0000000
wrighti-balsameus             4.828193e-02 -0.20497507 0.3015389 1.0000000
carolinensis-campi           -7.640689e-02 -0.33327941 0.1804656 0.9999996
cheaha-campi                 -1.832942e-02 -0.29672558 0.2600667 1.0000000
conanti-campi                -3.383462e-02 -0.31828957 0.2506203 1.0000000
fuscus-campi                  1.186180e-02 -0.25029881 0.2740224 1.0000000
gvnigeusgwotli-campi         -9.775634e-02 -0.37615250 0.1806398 0.9999834
intermedius-campi             3.180253e-02 -0.25600443 0.3196095 1.0000000
marmoratus-campi             -6.793633e-02 -0.41011616 0.2742435 1.0000000
mavrokoilius-campi           -8.068790e-02 -0.35908406 0.1977083 0.9999998
monticola-campi              -7.637200e-02 -0.36417897 0.2114350 1.0000000
ocoee-campi                  -4.585058e-03 -0.26674567 0.2575756 1.0000000
orestes-campi                 2.860571e-02 -0.23755943 0.2947709 1.0000000
organi-campi                 -1.418827e-01 -0.44135504 0.1575897 0.9959043
pascagoula-campi             -1.069608e-01 -0.42724099 0.2133193 0.9999943
perlapsus-campi              -6.038214e-02 -0.30743422 0.1866699 1.0000000
santeetlah-campi             -6.133572e-02 -0.30961591 0.1869445 1.0000000
tilleyi-campi                -8.191351e-02 -0.29241512 0.1285881 0.9998691
valentinei-campi             -4.238455e-02 -0.26892152 0.1841524 1.0000000
welteri-campi                -3.802958e-02 -0.26168321 0.1856240 1.0000000
wrighti-campi                -1.241488e-02 -0.26768905 0.2428593 1.0000000
cheaha-carolinensis           5.807747e-02 -0.21346247 0.3296174 1.0000000
conanti-carolinensis          4.257226e-02 -0.23517606 0.3203206 1.0000000
fuscus-carolinensis           8.826869e-02 -0.16659932 0.3431367 0.9999875
gvnigeusgwotli-carolinensis  -2.134945e-02 -0.29288939 0.2501905 1.0000000
intermedius-carolinensis      1.082094e-01 -0.17297089 0.3893897 0.9998944
marmoratus-carolinensis       8.470559e-03 -0.32815468 0.3450958 1.0000000
mavrokoilius-carolinensis    -4.281019e-03 -0.27582095 0.2672589 1.0000000
monticola-carolinensis        3.488135e-05 -0.28114543 0.2812152 1.0000000
ocoee-carolinensis            7.182183e-02 -0.18304618 0.3266898 0.9999999
orestes-carolinensis          1.050126e-01 -0.15397273 0.3639979 0.9997149
organi-carolinensis          -6.547580e-02 -0.35858534 0.2276337 1.0000000
pascagoula-carolinensis      -3.055394e-02 -0.34489276 0.2837849 1.0000000
perlapsus-carolinensis        1.602475e-02 -0.22327475 0.2553242 1.0000000
santeetlah-carolinensis       1.507116e-02 -0.22549601 0.2556383 1.0000000
tilleyi-carolinensis         -5.506620e-03 -0.20685320 0.1958400 1.0000000
valentinei-carolinensis       3.402234e-02 -0.18403388 0.2520786 1.0000000
welteri-carolinensis          3.837730e-02 -0.17668190 0.2534365 1.0000000
wrighti-carolinensis          6.399201e-02 -0.18378696 0.3117710 1.0000000
conanti-cheaha               -1.550520e-02 -0.31327199 0.2822616 1.0000000
fuscus-cheaha                 3.019122e-02 -0.24635648 0.3067389 1.0000000
gvnigeusgwotli-cheaha        -7.942692e-02 -0.37141127 0.2125574 0.9999999
intermedius-cheaha            5.013195e-02 -0.25083863 0.3511025 1.0000000
marmoratus-cheaha            -4.960691e-02 -0.40293038 0.3037166 1.0000000
mavrokoilius-cheaha          -6.235848e-02 -0.35434284 0.2296259 1.0000000
monticola-cheaha             -5.804258e-02 -0.35901317 0.2429280 1.0000000
ocoee-cheaha                  1.374436e-02 -0.26280333 0.2902921 1.0000000
orestes-cheaha                4.693514e-02 -0.23341166 0.3272819 1.0000000
organi-cheaha                -1.235533e-01 -0.43569767 0.1885911 0.9998187
pascagoula-cheaha            -8.863140e-02 -0.42079074 0.2435279 1.0000000
perlapsus-cheaha             -4.205272e-02 -0.30432200 0.2202166 1.0000000
santeetlah-cheaha            -4.300630e-02 -0.30643275 0.2204201 1.0000000
tilleyi-cheaha               -6.358408e-02 -0.29175370 0.1645855 0.9999999
valentinei-cheaha            -2.405512e-02 -0.26709718 0.2189869 1.0000000
welteri-cheaha               -1.970016e-02 -0.26005695 0.2206566 1.0000000
wrighti-cheaha                5.914543e-03 -0.26411387 0.2759430 1.0000000
fuscus-conanti                4.569642e-02 -0.23694968 0.3283425 1.0000000
gvnigeusgwotli-conanti       -6.392171e-02 -0.36168850 0.2338451 1.0000000
intermedius-conanti           6.563716e-02 -0.24094642 0.3722207 1.0000000
marmoratus-conanti           -3.410170e-02 -0.39221855 0.3240151 1.0000000
mavrokoilius-conanti         -4.685328e-02 -0.34462007 0.2509135 1.0000000
monticola-conanti            -4.253738e-02 -0.34912095 0.2640462 1.0000000
ocoee-conanti                 2.924957e-02 -0.25339654 0.3118957 1.0000000
orestes-conanti               6.244034e-02 -0.22392398 0.3488047 1.0000000
organi-conanti               -1.080481e-01 -0.42560802 0.2095119 0.9999914
pascagoula-conanti           -7.312620e-02 -0.41037984 0.2641274 1.0000000
perlapsus-conanti            -2.654751e-02 -0.29523947 0.2421444 1.0000000
santeetlah-conanti           -2.750110e-02 -0.29732268 0.2423205 1.0000000
tilleyi-conanti              -4.807888e-02 -0.28360291 0.1874451 1.0000000
valentinei-conanti           -8.549921e-03 -0.25850919 0.2414093 1.0000000
welteri-conanti              -4.194957e-03 -0.25154407 0.2431542 1.0000000
wrighti-conanti               2.141975e-02 -0.25485102 0.2976905 1.0000000
gvnigeusgwotli-fuscus        -1.096181e-01 -0.38616583 0.1669296 0.9998138
intermedius-fuscus            1.994073e-02 -0.26607860 0.3059601 1.0000000
marmoratus-fuscus            -7.979813e-02 -0.42047575 0.2608795 1.0000000
mavrokoilius-fuscus          -9.254970e-02 -0.36909740 0.1839980 0.9999940
monticola-fuscus             -8.823380e-02 -0.37425313 0.1977855 0.9999990
ocoee-fuscus                 -1.644686e-02 -0.27664369 0.2437500 1.0000000
orestes-fuscus                1.674392e-02 -0.24748722 0.2809750 1.0000000
organi-fuscus                -1.537445e-01 -0.45149924 0.1440103 0.9855332
pascagoula-fuscus            -1.188226e-01 -0.43749736 0.1998521 0.9999433
perlapsus-fuscus             -7.224394e-02 -0.31721116 0.1727233 0.9999996
santeetlah-fuscus            -7.319752e-02 -0.31940325 0.1730082 0.9999996
tilleyi-fuscus               -9.377530e-02 -0.30182611 0.1142755 0.9981643
valentinei-fuscus            -5.424635e-02 -0.27850781 0.1700151 1.0000000
welteri-fuscus               -4.989138e-02 -0.27123987 0.1714571 1.0000000
wrighti-fuscus               -2.427668e-02 -0.27753368 0.2289803 1.0000000
intermedius-gvnigeusgwotli    1.295589e-01 -0.17141171 0.4305295 0.9991618
marmoratus-gvnigeusgwotli     2.982001e-02 -0.32350347 0.3831435 1.0000000
mavrokoilius-gvnigeusgwotli   1.706843e-02 -0.27491592 0.3090528 1.0000000
monticola-gvnigeusgwotli      2.138433e-02 -0.27958625 0.3223549 1.0000000
ocoee-gvnigeusgwotli          9.317128e-02 -0.18337642 0.3697190 0.9999931
orestes-gvnigeusgwotli        1.263621e-01 -0.15398475 0.4067089 0.9981641
organi-gvnigeusgwotli        -4.412635e-02 -0.35627076 0.2680181 1.0000000
pascagoula-gvnigeusgwotli    -9.204487e-03 -0.34136382 0.3229548 1.0000000
perlapsus-gvnigeusgwotli      3.737420e-02 -0.22489508 0.2996435 1.0000000
santeetlah-gvnigeusgwotli     3.642061e-02 -0.22700583 0.2998471 1.0000000
tilleyi-gvnigeusgwotli        1.584283e-02 -0.21232678 0.2440124 1.0000000
valentinei-gvnigeusgwotli     5.537179e-02 -0.18767027 0.2984138 1.0000000
welteri-gvnigeusgwotli        5.972676e-02 -0.18063004 0.3000835 1.0000000
wrighti-gvnigeusgwotli        8.534146e-02 -0.18468695 0.3553699 0.9999983
marmoratus-intermedius       -9.973886e-02 -0.46052399 0.2610463 0.9999999
mavrokoilius-intermedius     -1.124904e-01 -0.41346102 0.1884801 0.9999406
monticola-intermedius        -1.081745e-01 -0.41787072 0.2015216 0.9999851
ocoee-intermedius            -3.638759e-02 -0.32240692 0.2496317 1.0000000
orestes-intermedius          -3.196819e-03 -0.29289107 0.2864974 1.0000000
organi-intermedius           -1.736852e-01 -0.49425122 0.1468808 0.9727201
pascagoula-intermedius       -1.387634e-01 -0.47884901 0.2013223 0.9996799
perlapsus-intermedius        -9.218467e-02 -0.36442281 0.1800535 0.9999923
santeetlah-intermedius       -9.313826e-02 -0.36649137 0.1802149 0.9999912
tilleyi-intermedius          -1.137160e-01 -0.35327772 0.1258456 0.9957803
valentinei-intermedius       -7.418708e-02 -0.32795443 0.1795803 0.9999997
welteri-intermedius          -6.983211e-02 -0.32102888 0.1813647 0.9999999
wrighti-intermedius          -4.421741e-02 -0.32393830 0.2355035 1.0000000
mavrokoilius-marmoratus      -1.275158e-02 -0.36607506 0.3405719 1.0000000
monticola-marmoratus         -8.435678e-03 -0.36922081 0.3523495 1.0000000
ocoee-marmoratus              6.335127e-02 -0.27732635 0.4040289 1.0000000
orestes-marmoratus            9.654204e-02 -0.24722669 0.4403108 0.9999999
organi-marmoratus            -7.394636e-02 -0.44410409 0.2962114 1.0000000
pascagoula-marmoratus        -3.902450e-02 -0.42620978 0.3481608 1.0000000
perlapsus-marmoratus          7.554187e-03 -0.32163845 0.3367468 1.0000000
santeetlah-marmoratus         6.600604e-03 -0.32351469 0.3367159 1.0000000
tilleyi-marmoratus           -1.397718e-02 -0.31670476 0.2887504 1.0000000
valentinei-marmoratus         2.555178e-02 -0.28853747 0.3396410 1.0000000
welteri-marmoratus            2.990675e-02 -0.28210929 0.3419228 1.0000000
wrighti-marmoratus            5.552145e-02 -0.27988571 0.3909286 1.0000000
monticola-mavrokoilius        4.315900e-03 -0.29665469 0.3052865 1.0000000
ocoee-mavrokoilius            7.610285e-02 -0.20044485 0.3526505 0.9999999
orestes-mavrokoilius          1.092936e-01 -0.17105318 0.3896404 0.9998644
organi-mavrokoilius          -6.119478e-02 -0.37333919 0.2509496 1.0000000
pascagoula-mavrokoilius      -2.627292e-02 -0.35843225 0.3058864 1.0000000
perlapsus-mavrokoilius        2.030577e-02 -0.24196351 0.2825750 1.0000000
santeetlah-mavrokoilius       1.935218e-02 -0.24407427 0.2827786 1.0000000
tilleyi-mavrokoilius         -1.225601e-03 -0.22939521 0.2269440 1.0000000
valentinei-mavrokoilius       3.830336e-02 -0.20473870 0.2813454 1.0000000
welteri-mavrokoilius          4.265832e-02 -0.19769847 0.2830151 1.0000000
wrighti-mavrokoilius          6.827303e-02 -0.20175539 0.3383014 1.0000000
ocoee-monticola               7.178695e-02 -0.21423238 0.3578063 1.0000000
orestes-monticola             1.049777e-01 -0.18471653 0.3946720 0.9999681
organi-monticola             -6.551068e-02 -0.38607668 0.2550553 1.0000000
pascagoula-monticola         -3.058882e-02 -0.37067448 0.3094968 1.0000000
perlapsus-monticola           1.598987e-02 -0.25624827 0.2882280 1.0000000
santeetlah-monticola          1.503628e-02 -0.25831683 0.2883894 1.0000000
tilleyi-monticola            -5.541501e-03 -0.24510319 0.2340202 1.0000000
valentinei-monticola          3.398746e-02 -0.21977990 0.2877548 1.0000000
welteri-monticola             3.834242e-02 -0.21285435 0.2895392 1.0000000
wrighti-monticola             6.395713e-02 -0.21576376 0.3436780 1.0000000
orestes-ocoee                 3.319077e-02 -0.23104036 0.2974219 1.0000000
organi-ocoee                 -1.372976e-01 -0.43505238 0.1604571 0.9973354
pascagoula-ocoee             -1.023758e-01 -0.42105050 0.2162990 0.9999975
perlapsus-ocoee              -5.579708e-02 -0.30076430 0.1891701 1.0000000
santeetlah-ocoee             -5.675067e-02 -0.30295639 0.1894551 1.0000000
tilleyi-ocoee                -7.732845e-02 -0.28537925 0.1307224 0.9999468
valentinei-ocoee             -3.779949e-02 -0.26206096 0.1864620 1.0000000
welteri-ocoee                -3.344452e-02 -0.25479301 0.1879040 1.0000000
wrighti-ocoee                -7.829821e-03 -0.26108682 0.2454272 1.0000000
organi-orestes               -1.704884e-01 -0.47177497 0.1307982 0.9538138
pascagoula-orestes           -1.355665e-01 -0.45754369 0.1864106 0.9994334
perlapsus-orestes            -8.898785e-02 -0.33823600 0.1602603 0.9999765
santeetlah-orestes           -8.994144e-02 -0.34040692 0.1605240 0.9999735
tilleyi-orestes              -1.105192e-01 -0.32359394 0.1025555 0.9846099
valentinei-orestes           -7.099026e-02 -0.29992017 0.1579397 0.9999989
welteri-orestes              -6.663530e-02 -0.29271239 0.1594418 0.9999996
wrighti-orestes              -4.102059e-02 -0.29842069 0.2163795 1.0000000
pascagoula-organi             3.492186e-02 -0.31509112 0.3849348 1.0000000
perlapsus-organi              8.150055e-02 -0.20304196 0.3660431 0.9999998
santeetlah-organi             8.054696e-02 -0.20506249 0.3661564 0.9999999
tilleyi-organi                5.996918e-02 -0.19348819 0.3134266 1.0000000
valentinei-organi             9.949814e-02 -0.16742640 0.3664227 0.9999437
welteri-organi                1.038531e-01 -0.16062876 0.3683350 0.9998443
wrighti-organi                1.294678e-01 -0.16224200 0.4211776 0.9985827
perlapsus-pascagoula          4.657868e-02 -0.25978733 0.3529447 1.0000000
santeetlah-pascagoula         4.562510e-02 -0.26173211 0.3529823 1.0000000
tilleyi-pascagoula            2.504732e-02 -0.25268696 0.3027816 1.0000000
valentinei-pascagoula         6.457628e-02 -0.22550027 0.3546528 1.0000000
welteri-pascagoula            6.893124e-02 -0.21889917 0.3567617 1.0000000
wrighti-pascagoula            9.454595e-02 -0.21848808 0.4075800 0.9999994
santeetlah-perlapsus         -9.535835e-04 -0.23100533 0.2290982 1.0000000
tilleyi-perlapsus            -2.153137e-02 -0.21018895 0.1671262 1.0000000
valentinei-perlapsus          1.799759e-02 -0.18839948 0.2243947 1.0000000
welteri-perlapsus             2.235256e-02 -0.18087564 0.2255808 1.0000000
wrighti-perlapsus             4.796726e-02 -0.18961568 0.2855502 1.0000000
tilleyi-santeetlah           -2.057778e-02 -0.21084076 0.1696852 1.0000000
valentinei-santeetlah         1.895118e-02 -0.18891434 0.2268167 1.0000000
welteri-santeetlah            2.330614e-02 -0.18141322 0.2280255 1.0000000
wrighti-santeetlah            4.892084e-02 -0.18993889 0.2877806 1.0000000
valentinei-tilleyi            3.952896e-02 -0.12133107 0.2003890 1.0000000
welteri-tilleyi               4.388392e-02 -0.11288947 0.2006573 0.9999999
wrighti-tilleyi               6.949863e-02 -0.12980479 0.2688020 0.9999856
welteri-valentinei            4.354965e-03 -0.17336944 0.1820794 1.0000000
wrighti-valentinei            2.996967e-02 -0.18620138 0.2461407 1.0000000
wrighti-welteri               2.561470e-02 -0.18753282 0.2387622 1.0000000
